,Symbol,Price,Beta,Volume Avrg.,Market Cap,Shares (2019),Last Div,Dividend Yield,DCF Unlevered,DCF Levered,ROE,ROA,Operating Margin,Debt / Equity,P/E,P/B,Shares (2020),Shares ()
0,MMM,168.46,0.965,2630000.0,97040000000.0,585100000.0,5.76,0.0337,123.54,122.07,0.4541,0.1023,0.191,3.4379,19.95,9.06,,
1,ABT,105.69,0.932,5400000.0,187130000000.0,1781000000.0,1.28,0.0121,49.42,41.93,0.1186,0.0543,0.1401,1.1837,42.41,5.03,,
2,ABBV,90.49,0.688,7110000.0,159700000000.0,1484000000.0,4.28,0.0477,232.24,307.75,-0.9645,0.0884,0.3903,-11.9049,14.96,-14.43,,
3,ABMD,275.7,1.183,350000.0,12420000000.0,,0.0,-,100.65,123.23,0.1905,0.1669,0.2908,0.1417,42.56,8.11,45816000.0,
4,ACN,238.83,1.044,1850000.0,152160000000.0,650204870.0,2.92,0.012,118.32,140.46,0.3317,0.1604,0.1459,1.0674,25.27,8.38,,
5,ATVI,79.12,0.722,6780000.0,61070000000.0,771000000.0,0.37,0.0046,65.28,69.6,0.1174,0.0757,0.2476,0.5498,30.87,3.62,,
6,ADBE,485.91,0.999,2830000.0,233070000000.0,491572000.0,0.0,-,125.48,218.49,0.2803,0.1422,0.2925,0.9717,54.5,15.28,,
7,AMD,77.9,2.293,61540000.0,91460000000.0,1120000000.0,0.0,-,0.91,-0.01,0.1206,0.0566,0.0676,1.1323,157.6,19.01,,
8,AAP,157.31,1.387,870000.0,10880000000.0,71165000.0,0.24,0.0015,-,-,0.1372,0.0433,0.0697,2.1694,20.11,2.76,,
9,AES,17.95,0.971,5690000.0,11940000000.0,667000000.0,0.546,0.0319,-291.26,-7.56,0.1011,0.009,0.1857,10.231,43.38,4.39,,
10,AFL,37.07,0.813,3350000.0,26430000000.0,746430000.0,1.08,0.0279,95.1,183.35,0.1141,0.0216,0.2477,4.2753,11.67,1.33,,
11,A,99.42,1.057,1420000.0,30650000000.0,318000000.0,0.641,0.0065,25.38,30.37,-,-,0.1805,-,-,-,,
12,APD,303.97,0.864,1110000.0,70110000000.0,221600000.0,4.52,0.0148,100.84,63.04,0.1592,0.0929,0.2404,0.7137,26.67,4.25,,
13,AKAM,108.19,0.314,1750000.0,18560000000.0,164573000.0,0.0,-,293.19,504.76,0.1307,0.0682,0.1897,0.9155,32.2,4.21,,
14,ALK,41.51,1.49,2580000.0,5130000000.0,124289000.0,1.4,0.0339,46.78,92.14,0.1776,0.0592,0.1211,2.0,10.52,1.87,,
15,ALB,98.17,1.386,1060000.0,10440000000.0,106321000.0,1.4375,0.0146,26.76,7.58,0.1356,0.0541,0.1731,1.5077,15.89,2.15,,
16,ARE,163.68,0.777,880000.0,20640000000.0,112524000.0,3.97,0.0246,-592.0,-704.25,0.041,0.0197,0.2432,1.0743,50.12,2.05,,
17,ALXN,108.72,1.38,1800000.0,24320000000.0,224800000.0,0.0,-,67.9,121.07,0.2133,0.137,0.4248,0.5565,9.31,1.99,,
18,ALGN,323.46,1.903,760000.0,25480000000.0,80100000.0,0.0,-,44.83,109.1,0.3289,0.1771,0.2254,0.8576,47.16,15.51,,
19,ALLE,99.14,1.128,650000.0,9140000000.0,94300000.0,1.08,0.0108,44.89,53.54,0.5305,0.1354,0.1875,2.9176,30.26,16.05,,
20,LNT,52.33,0.355,1380000.0,13060000000.0,239000000.0,1.42,0.0272,-74.55,-230.73,0.109,0.034,0.2132,2.2085,24.61,2.68,,
21,ALL,94.95,0.734,1990000.0,29650000000.0,333500000.0,1.96,0.0251,320.12,394.7,0.1864,0.0404,0.1536,3.6138,7.99,1.49,,
22,GOOGL,1508.83,1.081,1800000.0,1027900000000.0001,698556000.0,0.0,-,664.24,1363.31,0.1705,0.1245,0.2115,0.3697,14.68,2.5,,
23,GOOG,1519.28,1.023,1810000.0,1031640000000.0001,352214000.0,0.0,-,5328.75,7250.8,0.1705,0.1245,0.2115,0.3697,14.7,2.51,,
24,MO,43.0,0.503,7440000.0,79910000000.0,1869000000.0,4.08,0.0755,-143.71,-197.17,-0.2078,-0.0262,0.0102,6.9188,-66.08,13.73,,
25,AMZN,3102.97,1.339,4840000.0,1554250000000.0,504000000.0,0.0,-,518.78,755.48,0.1867,0.0514,0.0518,2.6295,79.75,14.89,,
26,AMCR,11.15,0.241,9740000.0,17410000000.0,,0.465,0.0432,154.05,204.69,0.1323,0.0372,0.0797,2.5544,26.82,3.55,1601600000.0,
27,AEE,76.98,0.296,1400000.0,19290000000.0,247100000.0,1.92,0.0251,-281.96,-81.83,0.0529,0.0147,0.2144,2.5901,46.63,2.46,,
28,AAL,13.26,1.693,79570000.0,6680000000.0,444269000.0,0.4,0.0308,-296.45,-218.12,-14.2881,0.0281,0.067,-509.4322,7.26,-103.77,,
29,AEP,80.34,0.32,3140000.0,40240000000.0,495306240.0,2.71,0.0341,-231.65,-159.08,-,-,0.1666,-,-,-,,
30,AXP,107.27,1.121,4270000.0,86370000000.0,830000000.0,1.6,0.016,113.64,380.03,0.293,0.0341,0.1868,7.5961,16.16,4.73,,
31,AIG,29.4,1.344,6340000.0,25330000000.0,889511950.0,1.28,0.044,140.95,-22.47,-,-,0.1943,-,-,-,,
32,AMT,253.9,0.359,1610000.0,114490000000.0,445520000.0,3.61,0.0142,705.45,687.44,0.3734,0.0441,0.3517,7.4665,54.65,20.41,,
